"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-6.6894531E+01, 9.8388666E+02, 1.0156249E+02, 2.7328243E+00, 1.4832061E+01,-2.4198472E+00,-2.7900002E+01,-2.1150002E+01,-3.5100002E+01, 3.1240513E+01, 2.6530001E+01, 9.0588281E+04, 3.2415039E+01, 6.9900000E-01, 0.0000000E+00, 6.5100002E-01,0,0,
2268,0,0,-1.2988281E+02, 1.0234374E+03, 1.7919920E+02,-3.8167939E-02, 2.5190840E+01, 0.0000000E+00,-3.5100002E+01,-2.2650002E+01,-3.6450001E+01, 3.1384281E+01, 2.6549999E+01, 9.0593242E+04, 3.2359375E+01, 6.9000000E-01, 0.0000000E+00, 6.5200001E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-1.4990234E+02, 8.5546869E+02, 1.8212889E+02, 1.2442749E+00, 3.7404579E-01,-2.9770991E-01,-4.6950001E+01,-2.1600000E+01,-1.8600000E+01, 3.1384281E+01, 2.6520000E+01, 9.0592664E+04, 3.2450195E+01, 6.9900000E-01, 0.0000000E+00, 6.5200001E-01,0,0,
2268,0,0,-2.0361327E+02, 7.5878900E+02,-2.0019531E+01,-3.7022901E+00, 2.4580152E+00,-2.9618320E+00,-4.4100002E+01,-2.1150002E+01,-1.8600000E+01, 3.1336359E+01, 2.6549999E+01, 9.0590531E+04, 3.2417969E+01, 6.9000000E-01, 0.0000000E+00, 6.4399999E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-1.5771484E+02, 9.9511713E+02, 4.6386715E+01, 3.1679389E+00,-9.1603053E-01,-2.6641221E+00,-4.6200001E+01,-2.0400002E+01,-1.9650002E+01, 3.1144669E+01, 2.6530001E+01, 9.0578328E+04, 3.2498047E+01, 6.9800001E-01, 0.0000000E+00, 6.5100002E-01,0,0,
2268,0,0,-2.1533202E+02, 9.8974603E+02,-3.1738279E+01,-1.5877863E+00, 6.4885497E-01, 0.0000000E+00,-4.6500000E+01,-2.2650002E+01,-1.7100000E+01, 3.1144669E+01, 2.6559999E+01, 9.0584500E+04, 3.2442383E+01, 6.9099998E-01, 0.0000000E+00, 6.5100002E-01,0,0,
3411,0,0,-1.7675780E+02, 1.0551758E+03, 2.6855467E+01, 8.6793890E+00, 1.8244275E+00,-5.3053436E+00,-4.6950001E+01,-2.1900002E+01,-1.5750001E+01, 3.1192589E+01, 2.6580000E+01, 9.0580406E+04, 3.2431641E+01, 6.9800001E-01, 0.0000000E+00, 6.5200001E-01,0,0,
4555,0,0,-2.0703123E+02, 9.5507806E+02,-4.0527340E+01,-8.7786257E-01,-2.1450381E+00,-4.6259542E+00,-4.6200001E+01,-2.1150002E+01,-1.9650002E+01, 3.1384281E+01, 2.6590000E+01, 9.0578469E+04, 3.2397461E+01, 6.9099998E-01, 0.0000000E+00, 6.4399999E-01,0,0,
5698,0,0,-1.6455077E+02, 8.3740228E+02,-8.0566399E+01, 1.6183206E+00, 6.0305345E-01,-2.4122138E+00,-4.4550003E+01,-2.1300001E+01,-1.5600000E+01, 3.1480127E+01, 2.6600000E+01, 9.0579922E+04, 3.2397461E+01, 6.9900000E-01, 0.0000000E+00, 6.6000003E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-3.0615234E+02, 9.3261713E+02,-8.0078125E+01,-3.1603053E+00,-1.4045801E+00,-4.7328243E+00,-4.5000000E+01,-2.2500000E+01,-1.8450001E+01, 3.1240513E+01, 2.6570000E+01, 9.0573727E+04, 3.2407227E+01, 6.9900000E-01, 0.0000000E+00, 6.5200001E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-1.7041014E+02, 1.3090819E+03,-2.8808592E+01, 4.1679387E+00,-3.6641222E-01,-2.5801528E+00,-4.4700001E+01,-2.1900002E+01,-1.6050001E+01, 3.1240513E+01, 2.6590000E+01, 9.0570844E+04, 3.2374023E+01, 6.9800001E-01, 0.0000000E+00, 3.8499999E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
1123,0,0,-1.7578123E+02, 9.5410150E+02, 3.0273436E+01,-3.2824428E+00, 1.9847329E-01,-2.8778627E+00,-4.5000000E+01,-2.2500000E+01,-1.8750000E+01, 3.0952976E+01, 2.6590000E+01, 9.0561172E+04, 3.2397461E+01, 6.9900000E-01, 0.0000000E+00, 6.5200001E-01,0,0,
2268,0,0,-1.5234375E+02, 9.7167963E+02,-3.7597656E+01,-5.3435117E-01, 6.9465649E-01,-2.4427481E+00,-4.3650002E+01,-2.1600000E+01,-1.9950001E+01, 3.1336359E+01, 2.6629999E+01, 9.0563500E+04, 3.2375977E+01, 6.9099998E-01, 0.0000000E+00, 6.4399999E-01,0,0,
3411,0,0,-2.2460936E+02, 9.4824213E+02,-2.0019531E+01, 5.9770994E+00,-1.6641221E+00,-2.4885497E+00,-4.3500000E+01,-2.1300001E+01,-1.9050001E+01, 3.1384281E+01, 2.6650000E+01, 9.0566438E+04, 3.2319336E+01, 6.9900000E-01, 0.0000000E+00, 6.5200001E-01,0,0,
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
"Timestamp (ms)","Ozone (PPB)","Air quality (VOC)","Accelerometer X (milli-g)","Accelerometer Y (milli-g)","Accelerometer Z (milli-g)","Gyroscope X (deg/s)","Gyroscope Y (deg/s)","Gyroscope Z (deg/s)","Magnetometer X (uT)","Magnetometer Y (uT)","Magnetometer Z (uT)","IMU Temperature (C)","BME280 Temperature (C)","Pressure (Pa)","Humidity (%RH)","Ultrasonic 1 (ms)","Ultrasonic 2 (ms)","Ultrasonic 3 (ms)","Vibration 1 Period (ms)","Vibration 2 Period (ms)",
